Bird_ID,Species,Origin,Destination,Migration_Success
B3042,Eagle,"42.079705, -91.589332","20.981678, -95.651754",Successful
B3048,Eagle,"65.090983, -151.275432","29.329512, -86.844010",Successful
B3055,Eagle,"61.264897, -138.064804","24.602723, -95.416029",Successful
B3065,Eagle,"54.039609, -77.723560","28.695740, -93.341949",Successful
B3067,Eagle,"52.004135, -73.687908","35.678874, -96.928833",Failed
B3076,Eagle,"42.327110, -98.439956","34.034337, -90.209096",Failed
B3079,Eagle,"42.015850, -89.423881","35.434852, -73.457720",Failed
B3088,Eagle,"57.340972, -118.720840","39.545459, -121.321694",Failed
B3091,Eagle,"56.125937, -129.039339","22.566932, -97.233235",Successful
B3093,Eagle,"55.770103, -119.174172","36.216359, -122.236104",Failed
B3098,Eagle,"46.794033, -78.787181","38.827190, -71.223918",Failed
B3112,Eagle,"46.230972, -78.208741","34.980037, -97.405623",Successful
B3121,Eagle,"48.889950, -65.392435","29.125409, -80.879284",Failed
B3138,Eagle,"60.361601, -151.714896","34.616314, -83.708120",Successful
B3140,Eagle,"55.625420, -129.692365","40.203557, -124.148639",Successful
B3145,Eagle,"66.624773, -151.775935","43.688358, -123.123115",Failed
B3154,Eagle,"68.979891, -135.371697","29.346105, -89.745572",Successful
B3163,Eagle,"50.240217, -88.708680","35.118221, -76.632585",Failed
B3176,Eagle,"46.950968, -66.715997","32.709243, -98.916832",Failed
B3183,Eagle,"65.257453, -150.622837","29.660723, -99.889723",Failed
B3195,Eagle,"58.525310, -132.891868","25.492646, -102.938431",Failed
B3198,Eagle,"66.917287, -152.659028","37.037456, -124.067050",Successful
B3199,Eagle,"46.045696, -99.315441","39.274282, -76.708095",Failed
B3202,Eagle,"44.611547, -85.224148","34.051653, -90.776329",Successful
B3207,Eagle,"52.556838, -73.885595","34.083431, -87.671131",Failed
B3211,Eagle,"45.930688, -90.505995","35.664600, -121.960592",Failed
B3212,Eagle,"50.870558, -117.083455","40.276997, -124.534066",Failed
B3221,Eagle,"43.294303, -96.563692","33.133343, -98.622887",Successful
B3223,Eagle,"47.593124, -103.012039","28.531923, -87.088337",Failed
B3226,Eagle,"60.153343, -144.998356","34.201211, -72.508145",Successful
B3232,Eagle,"64.283969, -134.808968","30.359087, -72.316396",Failed
B3235,Eagle,"59.703889, -142.354258","34.201357, -80.027607",Failed
B3241,Eagle,"47.912932, -68.730880","37.244352, -75.727272",Successful
B3243,Eagle,"57.614929, -124.641383","41.862543, -123.325911",Failed
B3244,Eagle,"63.938636, -145.315184","25.960985, -100.731082",Successful
B3257,Eagle,"53.104652, -118.817901","42.644379, -123.417690",Successful
B3262,Eagle,"58.675219, -121.914192","28.204173, -96.125891",Successful
B3265,Eagle,"62.299847, -150.714876","29.909191, -96.824920",Successful
B3268,Eagle,"67.081638, -140.806279","38.349241, -78.361164",Successful
B3281,Eagle,"57.781642, -126.807478","31.475656, -89.598277",Successful
B3283,Eagle,"44.922349, -104.155016","35.808725, -80.855261",Successful
B3292,Eagle,"56.787920, -123.918967","33.363403, -89.805836",Failed
B3294,Eagle,"65.936455, -133.092763","26.718533, -99.885775",Failed
B3302,Eagle,"43.576779, -93.859265","34.352308, -95.514091",Successful
B3304,Eagle,"56.635079, -117.746104","35.229146, -72.952191",Successful
B3312,Eagle,"67.168666, -131.234716","25.905351, -103.627775",Successful
B3315,Eagle,"68.740569, -139.504305","22.848810, -100.493623",Failed
B3326,Eagle,"44.609129, -96.348848","26.887226, -102.583102",Failed
B3336,Eagle,"58.847346, -145.627192","35.587109, -124.789688",Failed
B3339,Eagle,"66.596649, -137.290503","33.348294, -84.991552",Failed
B3350,Eagle,"53.129458, -127.541648","39.759300, -77.704541",Failed
B3357,Eagle,"58.655508, -125.619772","33.557492, -90.780648",Successful
B3367,Eagle,"58.283987, -112.865634","22.722855, -103.570837",Failed
B3383,Eagle,"66.829830, -138.520947","27.228928, -103.344410",Successful
B3389,Eagle,"47.991602, -82.688040","44.896720, -122.967058",Successful
B3401,Eagle,"43.227433, -98.933417","34.757514, -75.933842",Failed
B3405,Eagle,"67.318768, -131.730137","34.528861, -90.239231",Successful
B3406,Eagle,"50.115786, -73.626584","30.711520, -79.260097",Failed
B3411,Eagle,"59.473900, -114.603849","28.961820, -84.178986",Successful
B3414,Eagle,"47.074734, -83.397228","31.022471, -82.028267",Failed
B3415,Eagle,"64.784218, -151.657136","23.089909, -102.348302",Failed
B3419,Eagle,"48.615338, -83.452799","39.418120, -122.874581",Successful
B3425,Eagle,"56.934944, -129.649623","41.322055, -120.126722",Failed
B3446,Eagle,"52.823398, -119.492069","31.228408, -78.168899",Successful
B3447,Eagle,"59.193823, -132.511367","37.514290, -122.885434",Successful
B3452,Eagle,"53.252154, -114.342388","39.194570, -120.295231",Successful
B3461,Eagle,"52.612865, -114.599356","34.251341, -90.669438",Failed
B3477,Eagle,"45.611486, -73.201136","33.567447, -99.772853",Successful
B3483,Eagle,"59.763198, -128.424961","28.803032, -94.645032",Successful
B3494,Eagle,"47.746493, -69.108652","33.128592, -80.800277",Successful
B3502,Eagle,"55.937760, -110.623717","26.200696, -99.854025",Successful
B3510,Eagle,"51.582464, -115.365481","31.972383, -70.600070",Successful
B3523,Eagle,"46.239324, -67.522215","32.868417, -85.364018",Successful
B3526,Eagle,"47.266488, -78.986659","34.304900, -74.946446",Failed
B3538,Eagle,"44.591030, -91.538782","30.392722, -82.577365",Failed
B3541,Eagle,"51.464656, -73.727664","33.151123, -89.934367",Successful
B3550,Eagle,"46.951041, -83.601108","27.560012, -96.501591",Failed
B3560,Eagle,"55.352197, -118.910537","33.252995, -99.590749",Successful
B3566,Eagle,"50.217910, -110.405859","31.432240, -99.036053",Failed
B3571,Eagle,"42.463974, -98.820081","28.717893, -88.471195",Failed
B3575,Eagle,"56.249767, -114.764227","44.740861, -120.598171",Successful
B3591,Eagle,"52.343780, -75.788572","25.107758, -100.406253",Failed
B3592,Eagle,"42.257314, -99.951131","35.875405, -121.368991",Failed
B3594,Eagle,"42.186098, -90.951973","32.525475, -86.504239",Failed
B3596,Eagle,"54.664918, -111.256045","29.892949, -99.661911",Failed
B3606,Eagle,"50.666068, -112.262648","39.384584, -122.404273",Failed
B3607,Eagle,"54.691082, -88.059417","33.024829, -91.630156",Failed
B3627,Eagle,"51.233284, -125.490891","21.688651, -100.832706",Failed
B3631,Eagle,"44.562288, -104.161590","39.524398, -74.132622",Successful
B3632,Eagle,"50.699120, -72.818040","39.035848, -73.238433",Failed
B3635,Eagle,"59.108223, -117.459830","34.597341, -94.105479",Failed
B3641,Eagle,"54.373777, -124.793070","38.017917, -122.973183",Failed
B3657,Eagle,"55.718485, -116.000275","31.347163, -86.676179",Failed
B3658,Eagle,"54.888614, -73.543223","33.617998, -71.818008",Successful
B3680,Eagle,"48.092484, -68.806564","29.870602, -94.694891",Successful
B3683,Eagle,"55.315131, -123.505880","43.634050, -120.719870",Successful
B3688,Eagle,"54.062971, -129.412524","37.444273, -79.548200",Failed
B3696,Eagle,"51.928492, -73.353664","35.711631, -74.792990",Successful
B3704,Eagle,"51.973721, -69.914202","23.397731, -102.218569",Successful
B3722,Eagle,"67.223158, -136.255149","21.739343, -100.097391",Successful
B3724,Eagle,"50.346818, -110.469116","34.077953, -95.572618",Successful
B3733,Eagle,"63.038825, -137.366235","35.021773, -90.629353",Successful
B3734,Eagle,"58.994319, -126.277064","35.903498, -93.833230",Failed
B3736,Eagle,"47.734352, -71.459429","22.946029, -101.266013",Successful
